-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [:domain] C:\Users\Sreenivishal\Documents\zune\core\domain\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9784081bc8d4833d20e184a2dec6ce98\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9784081bc8d4833d20e184a2dec6ce98\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3c9740ceed8e2d41544fca23a6e30b01\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3c9740ceed8e2d41544fca23a6e30b01\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9324c8db34ffac9eda5446fb025b8aec\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9324c8db34ffac9eda5446fb025b8aec\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d846774a58aa4830cdfdbbdb618efa\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d846774a58aa4830cdfdbbdb618efa\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a75987656fbb4a53a111bdc1e9d7ab0\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a75987656fbb4a53a111bdc1e9d7ab0\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\11c3f0ee9f2fe51c51e272d6e01a6b44\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\11c3f0ee9f2fe51c51e272d6e01a6b44\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b1ec09d04a560dd34c9b098ff30967e9\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b1ec09d04a560dd34c9b098ff30967e9\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9f6af94d56b1cca4362bf55eb1f496ed\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9f6af94d56b1cca4362bf55eb1f496ed\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ccd3ee9963dab714c706d2b122e0f663\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ccd3ee9963dab714c706d2b122e0f663\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6dcd81546a9c2c6e0350aa741cf76f9\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6dcd81546a9c2c6e0350aa741cf76f9\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2f0af2af63fd6954f6aa9f2d996bf2b8\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2f0af2af63fd6954f6aa9f2d996bf2b8\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dcbe4b6d32fe4a1f65f2ddb5d5faab61\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dcbe4b6d32fe4a1f65f2ddb5d5faab61\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784814d2a099458200f4dc763c6d6baf\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784814d2a099458200f4dc763c6d6baf\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6c6e7d9f7d66d76afb58171b331ed42e\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6c6e7d9f7d66d76afb58171b331ed42e\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66cd4eb1d2169afb6fac4c613f1b7307\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66cd4eb1d2169afb6fac4c613f1b7307\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cfc076dbfe1fec9bbcba7e25b1060e8a\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cfc076dbfe1fec9bbcba7e25b1060e8a\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1de37ee215f7564bb1fdc54d6f2cdf2b\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1de37ee215f7564bb1fdc54d6f2cdf2b\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\36f8dec03fa6946e4ea111a86049c6b9\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\36f8dec03fa6946e4ea111a86049c6b9\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d4f8e8b5c1fe6e1b2a7a3770aa25c551\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d4f8e8b5c1fe6e1b2a7a3770aa25c551\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b903fb78b931cd94247044634550600d\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b903fb78b931cd94247044634550600d\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb1095463ff653be56fac9bc7a9d2bf7\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb1095463ff653be56fac9bc7a9d2bf7\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe721c4211b2b75988f6dd4bbba0907e\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe721c4211b2b75988f6dd4bbba0907e\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9c306758bcbd0b49f06340d98abb05a\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9c306758bcbd0b49f06340d98abb05a\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b12c2ffb12ef9c2e668da21ad3c6aa14\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b12c2ffb12ef9c2e668da21ad3c6aa14\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7bdaeb8bae3137949ea2acbc8dc76cd\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7bdaeb8bae3137949ea2acbc8dc76cd\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ae16366ddaecf72a727b2c964cecacb\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ae16366ddaecf72a727b2c964cecacb\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30fef332c0cdd76e7e5c2eca58c98c16\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30fef332c0cdd76e7e5c2eca58c98c16\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb2bdae5819f5baaa21f0dca8bfe159d\workspace\transformed\jetified-coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb2bdae5819f5baaa21f0dca8bfe159d\workspace\transformed\jetified-coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a58af2bcb0fb616607fa621a643a84b3\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a58af2bcb0fb616607fa621a643a84b3\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\79310511fd568d638515a8784b921908\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\79310511fd568d638515a8784b921908\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad6074e5daebcdbb343698501b5aa0db\workspace\transformed\jetified-coil-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad6074e5daebcdbb343698501b5aa0db\workspace\transformed\jetified-coil-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073190db7baa1cdc292a505241333898\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073190db7baa1cdc292a505241333898\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48697dc06eb453bec67be42a115f298e\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48697dc06eb453bec67be42a115f298e\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8c6f594f92841f8bd6b48d883b0d12b4\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8c6f594f92841f8bd6b48d883b0d12b4\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\164fabfc886a06ab160fec0b28309201\workspace\transformed\jetified-haze-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\164fabfc886a06ab160fec0b28309201\workspace\transformed\jetified-haze-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8474418efa98294593d2b5c83e534cc8\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8474418efa98294593d2b5c83e534cc8\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dc5a7f8c281b370b7aded95517b17961\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dc5a7f8c281b370b7aded95517b17961\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\60720d4f5134dee5f7cbe194d941eced\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\60720d4f5134dee5f7cbe194d941eced\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe2b7a73e71a903f1d772cc6e4e52f32\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe2b7a73e71a903f1d772cc6e4e52f32\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\821a5f9a238544dcbaf21af9064985f6\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
